Time	Channel A	Channel B
-8.83999970	2.25086117	0.00000000
-8.83599970	2.25086117	0.00000000
-8.83199970	2.25086117	0.00000000
-8.82799970	2.25086117	0.00000000
-8.82399970	2.25086117	0.00000000
-8.81999970	2.25086117	0.00000000
-8.81599970	2.25086117	0.00000000
-8.81199970	2.25086117	0.00000000
-8.80799970	2.25086117	0.00000000
-8.80399970	2.25086117	0.00000000
-8.79999970	2.25086117	0.00000000
-8.79599970	2.25086117	0.00000000
-8.79199970	2.25086117	0.00000000
-8.78799970	2.25086117	0.00000000
-8.78399970	2.25086117	0.00000000
-8.77999970	2.25086117	0.00000000
-8.77599970	2.25086117	0.00000000
-8.77199970	2.25086117	0.00000000
-8.76799970	2.25086117	0.00000000
-8.76399970	2.25086117	0.00000000
-8.75999970	2.25086117	0.00000000
-8.75599970	2.25086117	0.00000000
-8.75199970	2.25086117	0.00000000
-8.74799970	2.25086117	0.00000000
-8.74399970	2.25086117	0.00000000
-8.73999970	2.25086117	0.00000000
-8.73599970	2.25086117	0.00000000
-8.73199970	2.25086117	0.00000000
-8.72799970	2.25086117	0.00000000
-8.72399970	2.25086117	0.00000000
-8.71999970	2.25086117	0.00000000
-8.71599970	2.25086117	0.00000000
-8.71199970	2.25086117	0.00000000
-8.70799970	2.25086117	0.00000000
-8.70399970	2.25086117	0.00000000
-8.69999970	2.25086117	0.00000000
-8.69599970	2.25086117	0.00000000
-8.69199970	2.25086117	0.00000000
-8.68799970	2.25086117	0.00000000
-8.68399970	2.25086117	0.00000000
-8.67999970	2.25086117	0.00000000
-8.67599970	2.25086117	0.00000000
-8.67199970	2.25086117	0.00000000
-8.66799970	2.25086117	0.00000000
-8.66399970	2.25086117	0.00000000
-8.65999970	2.25086117	0.00000000
-8.65599970	2.25086117	0.00000000
-8.65199970	2.25086117	0.00000000
-8.64799970	2.25086117	0.00000000
-8.64399970	2.25086117	0.00000000
-8.63999970	2.25086117	0.00000000
-8.63599970	2.25086117	0.00000000
-8.63199970	2.25086117	0.00000000
-8.62799970	2.25086117	0.00000000
-8.62399970	2.25086117	0.00000000
-8.61999970	2.25086117	0.00000000
-8.61599970	2.25086117	0.00000000
-8.61199970	2.25086117	0.00000000
-8.60799970	2.25086117	0.00000000
-8.60399970	2.25086117	0.00000000
-8.59999970	2.25086117	0.00000000
-8.59599970	2.25086117	0.00000000
-8.59199970	2.25086117	0.00000000
-8.58799970	2.25086117	0.00000000
-8.58399970	2.25086117	0.00000000
-8.57999970	2.25086117	0.00000000
-8.57599970	2.25086117	0.00000000
-8.57199970	2.25086117	0.00000000
-8.56799970	2.25086117	0.00000000
-8.56399970	2.25086117	0.00000000
-8.55999970	2.25086117	0.00000000
-8.55599970	2.25086117	0.00000000
-8.55199970	2.25086117	0.00000000
-8.54799970	2.25086117	0.00000000
-8.54399970	2.25086117	0.00000000
-8.53999970	2.25086117	0.00000000
-8.53599970	2.25086117	0.00000000
-8.53199970	2.25086117	0.00000000
-8.52799970	2.25086117	0.00000000
-8.52399970	2.25086117	0.00000000
-8.51999970	2.25086117	0.00000000
-8.51599970	2.25086117	0.00000000
-8.51199971	2.25086117	0.00000000
-8.50799971	2.25086117	0.00000000
-8.50399971	2.25086117	0.00000000
-8.49999971	2.25086117	0.00000000
-8.49599971	2.25086117	0.00000000
-8.49199971	2.25086117	0.00000000
-8.48799971	2.25086117	0.00000000
-8.48399971	2.25086117	0.00000000
-8.47999971	2.25086117	0.00000000
-8.47599971	2.25086117	0.00000000
-8.47199971	2.25086117	0.00000000
-8.46799971	2.25086117	0.00000000
-8.46399971	2.25086117	0.00000000
-8.45999971	2.25086117	0.00000000
-8.45599971	2.25086117	0.00000000
-8.45199971	2.25086117	0.00000000
-8.44799971	2.25086117	0.00000000
-8.44399971	2.25086117	0.00000000
-8.43999971	2.25086117	0.00000000
-8.43599971	2.25086117	0.00000000
-8.43199971	2.25086117	0.00000000
-8.42799971	2.25086117	0.00000000
-8.42399971	2.25086117	0.00000000
-8.41999971	2.25086117	0.00000000
-8.41599971	2.25086117	0.00000000
-8.41199971	2.25086117	0.00000000
-8.40799971	2.25086117	0.00000000
-8.40399971	2.25086117	0.00000000
-8.39999971	2.25086117	0.00000000
-8.39599971	2.25086117	0.00000000
-8.39199971	2.25086117	0.00000000
-8.38799971	2.25086117	0.00000000
-8.38399971	2.25086117	0.00000000
-8.37999971	2.25086117	0.00000000
-8.37599971	2.25086117	0.00000000
-8.37199971	2.25086117	0.00000000
-8.36799971	2.25086117	0.00000000
-8.36399971	2.25086117	0.00000000
-8.35999971	2.25086117	0.00000000
-8.35599971	2.25086117	0.00000000
-8.35199971	2.25086117	0.00000000
-8.34799971	2.25086117	0.00000000
-8.34399971	2.25086117	0.00000000
-8.33999971	2.25086117	0.00000000
-8.33599971	2.25086117	0.00000000
-8.33199971	2.25086117	0.00000000
-8.32799971	2.25086117	0.00000000
-8.32399971	2.25086117	0.00000000
-8.31999971	2.25086117	0.00000000
-8.31599971	2.25086117	0.00000000
-8.31199971	2.25086117	0.00000000
-8.30799971	2.25086117	0.00000000
-8.30399971	2.25086117	0.00000000
-8.29999971	2.25086117	0.00000000
-8.29599971	2.25086117	0.00000000
-8.29199971	2.25086117	0.00000000
-8.28799971	2.25086117	0.00000000
-8.28399971	2.25086117	0.00000000
-8.27999971	2.25086117	0.00000000
-8.27599971	2.25086117	0.00000000
-8.27199971	2.25086117	0.00000000
-8.26799971	2.25086117	0.00000000
-8.26399971	2.25086117	0.00000000
-8.25999971	2.25086117	0.00000000
-8.25599971	2.25086117	0.00000000
-8.25199971	2.25086117	0.00000000
-8.24799971	2.25086117	0.00000000
-8.24399971	2.25086117	0.00000000
-8.23999971	2.25086117	0.00000000
-8.23599971	2.25086117	0.00000000
-8.23199971	2.25086117	0.00000000
-8.22799971	2.25086117	0.00000000
-8.22399971	2.25086117	0.00000000
-8.21999971	2.25086117	0.00000000
-8.21599971	2.25086117	0.00000000
-8.21199971	2.25086117	0.00000000
-8.20799971	2.25086117	0.00000000
-8.20399971	2.25086117	0.00000000
-8.19999971	2.25086117	0.00000000
-8.19599971	2.25086117	0.00000000
-8.19199971	2.25086117	0.00000000
-8.18799971	2.25086117	0.00000000
-8.18399971	2.25086117	0.00000000
-8.17999971	2.25086117	0.00000000
-8.17599971	2.25086117	0.00000000
-8.17199971	2.25086117	0.00000000
-8.16799971	2.25086117	0.00000000
-8.16399971	2.25086117	0.00000000
-8.15999972	2.25086117	0.00000000
-8.15599972	2.25086117	0.00000000
-8.15199972	2.25086117	0.00000000
-8.14799972	2.25086117	0.00000000
-8.14399972	2.25086117	0.00000000
-8.13999972	2.25086117	0.00000000
-8.13599972	2.25086117	0.00000000
-8.13199972	2.25086117	0.00000000
-8.12799972	2.25086117	0.00000000
-8.12399972	2.25086117	0.00000000
-8.11999972	2.25086117	0.00000000
-8.11599972	2.25086117	0.00000000
-8.11199972	2.25086117	0.00000000
-8.10799972	2.25086117	0.00000000
-8.10399972	2.25086117	0.00000000
-8.09999972	2.25086117	0.00000000
-8.09599972	2.25086117	0.00000000
-8.09199972	2.25086117	0.00000000
-8.08799972	2.25086117	0.00000000
-8.08399972	2.25086117	0.00000000
-8.07999972	2.25086117	0.00000000
-8.07599972	2.25086117	0.00000000
-8.07199972	2.25086117	0.00000000
-8.06799972	2.25086117	0.00000000
-8.06399972	2.25086117	0.00000000
-8.05999972	2.25086117	0.00000000
-8.05599972	2.25086117	0.00000000
-8.05199972	2.25086117	0.00000000
-8.04799972	2.25086117	0.00000000
-8.04399972	2.25086117	0.00000000
-8.03999972	2.25086117	0.00000000
-8.03599972	2.25086117	0.00000000
-8.03199972	2.25086117	0.00000000
-8.02799972	2.25086117	0.00000000
-8.02399972	2.25086117	0.00000000
-8.01999972	2.25086117	0.00000000
-8.01599972	2.25086117	0.00000000
-8.01199972	2.25086117	0.00000000
-8.00799972	2.25086117	0.00000000
-8.00399972	2.25086117	0.00000000
-7.99999972	2.25086117	0.00000000
-7.99599972	2.25086117	0.00000000
-7.99199972	2.25086117	0.00000000
-7.98799972	2.25086117	0.00000000
-7.98399972	2.25086117	0.00000000
-7.97999972	2.25086117	0.00000000
-7.97599972	2.25086117	0.00000000
-7.97199972	2.25086117	0.00000000
-7.96799972	2.25086117	0.00000000
-7.96399972	2.25086117	0.00000000
-7.95999972	2.25086117	0.00000000
-7.95599972	2.25086117	0.00000000
-7.95199972	2.25086117	0.00000000
-7.94799972	2.25086117	0.00000000
-7.94399972	2.25086117	0.00000000
-7.93999972	2.25086117	0.00000000
-7.93599972	2.25086117	0.00000000
-7.93199972	2.25086117	0.00000000
-7.92799972	2.25086117	0.00000000
-7.92399972	2.25086117	0.00000000
-7.91999972	2.25086117	0.00000000
-7.91599972	2.25086117	0.00000000
-7.91199972	2.25086117	0.00000000
-7.90799972	2.25086117	0.00000000
-7.90399972	2.25086117	0.00000000
-7.89999972	2.25086117	0.00000000
-7.89599972	2.25086117	0.00000000
-7.89199972	2.25086117	0.00000000
-7.88799972	2.25086117	0.00000000
-7.88399972	2.25086117	0.00000000
-7.87999972	2.25086117	0.00000000
-7.87599972	2.25086117	0.00000000
-7.87199972	2.25086117	0.00000000
-7.86799972	2.25086117	0.00000000
-7.86399972	2.25086117	0.00000000
-7.85999972	2.25086117	0.00000000
-7.85599972	2.25086117	0.00000000
-7.85199972	2.25086117	0.00000000
-7.84799972	2.25086117	0.00000000
-7.84399972	2.25086117	0.00000000
-7.83999972	2.25086117	0.00000000
-7.83599972	2.25086117	0.00000000
-7.83199972	2.25086117	0.00000000
-7.82799972	2.25086117	0.00000000
-7.82399972	2.25086117	0.00000000
-7.81999972	2.25086117	0.00000000
-7.81599972	2.25086117	0.00000000
-7.81199972	2.25086117	0.00000000
-7.80799972	2.25086117	0.00000000
-7.80399973	2.25086117	0.00000000
-7.79999973	2.25086117	0.00000000
-7.79599973	2.25086117	0.00000000
-7.79199973	2.25086117	0.00000000
-7.78799973	2.25086117	0.00000000
-7.78399973	2.25086117	0.00000000
-7.77999973	2.25086117	0.00000000
-7.77599973	2.25086117	0.00000000
-7.77199973	2.25086117	0.00000000
-7.76799973	2.25086117	0.00000000
-7.76399973	2.25086117	0.00000000
-7.75999973	2.25086117	0.00000000
-7.75599973	2.25086117	0.00000000
-7.75199973	2.25086117	0.00000000
-7.74799973	2.25086117	0.00000000
-7.74399973	2.25086117	0.00000000
-7.73999973	2.25086117	0.00000000
-7.73599973	2.25086117	0.00000000
-7.73199973	2.25086117	0.00000000
-7.72799973	2.25086117	0.00000000
-7.72399973	2.25086117	0.00000000
-7.71999973	2.25086117	0.00000000
-7.71599973	2.25086117	0.00000000
-7.71199973	2.25086117	0.00000000
-7.70799973	2.25086117	0.00000000
-7.70399973	2.25086117	0.00000000
-7.69999973	2.25086117	0.00000000
-7.69599973	2.25086117	0.00000000
-7.69199973	2.25086117	0.00000000
-7.68799973	2.25086117	0.00000000
-7.68399973	2.25086117	0.00000000
-7.67999973	2.25086117	0.00000000
-7.67599973	2.25086117	0.00000000
-7.67199973	2.25086117	0.00000000
-7.66799973	2.25086117	0.00000000
-7.66399973	2.25086117	0.00000000
-7.65999973	2.25086117	0.00000000
-7.65599973	2.25086117	0.00000000
-7.65199973	2.25086117	0.00000000
-7.64799973	2.25086117	0.00000000
-7.64399973	2.25086117	0.00000000
-7.63999973	2.25086117	0.00000000
-7.63599973	2.25086117	0.00000000
-7.63199973	2.25086117	0.00000000
-7.62799973	2.25086117	0.00000000
-7.62399973	2.25086117	0.00000000
-7.61999973	2.25086117	0.00000000
-7.61599973	2.25086117	0.00000000
-7.61199973	2.25086117	0.00000000
-7.60799973	2.25086117	0.00000000
-7.60399973	2.25086117	0.00000000
-7.59999973	2.25086117	0.00000000
-7.59599973	2.25086117	0.00000000
-7.59199973	2.25086117	0.00000000
-7.58799973	2.25086117	0.00000000
-7.58399973	2.25086117	0.00000000
-7.57999973	2.25086117	0.00000000
-7.57599973	2.25086117	0.00000000
-7.57199973	2.25086117	0.00000000
-7.56799973	2.25086117	0.00000000
-7.56399973	2.25086117	0.00000000
-7.55999973	2.25086117	0.00000000
-7.55599973	2.25086117	0.00000000
-7.55199973	2.25086117	0.00000000
-7.54799973	2.25086117	0.00000000
-7.54399973	2.25086117	0.00000000
-7.53999973	2.25086117	0.00000000
-7.53599973	2.25086117	0.00000000
-7.53199973	2.25086117	0.00000000
-7.52799973	2.25086117	0.00000000
-7.52399973	2.25086117	0.00000000
-7.51999973	2.25086117	0.00000000
-7.51599973	2.25086117	0.00000000
-7.51199973	2.25086117	0.00000000
-7.50799973	2.25086117	0.00000000
-7.50399973	2.25086117	0.00000000
-7.49999973	2.25086117	0.00000000
-7.49599973	2.25086117	0.00000000
-7.49199973	2.25086117	0.00000000
-7.48799973	2.25086117	0.00000000
-7.48399973	2.25086117	0.00000000
-7.47999973	2.25086117	0.00000000
-7.47599973	2.25086117	0.00000000
-7.47199973	2.25086117	0.00000000
-7.46799973	2.25086117	0.00000000
-7.46399973	2.25086117	0.00000000
-7.45999973	2.25086117	0.00000000
-7.45599973	2.25086117	0.00000000
-7.45199974	2.25086117	0.00000000
-7.44799974	2.25086117	0.00000000
-7.44399974	2.25086117	0.00000000
-7.43999974	2.25086117	0.00000000
-7.43599974	2.25086117	0.00000000
-7.43199974	2.25086117	0.00000000
-7.42799974	2.25086117	0.00000000
-7.42399974	2.25086117	0.00000000
-7.41999974	2.25086117	0.00000000
-7.41599974	2.25086117	0.00000000
-7.41199974	2.25086117	0.00000000
-7.40799974	2.25086117	0.00000000
-7.40399974	2.25086117	0.00000000
-7.39999974	2.25086117	0.00000000
-7.39599974	2.25086117	0.00000000
-7.39199974	2.25086117	0.00000000
-7.38799974	2.25086117	0.00000000
-7.38399974	2.25086117	0.00000000
-7.37999974	2.25086117	0.00000000
-7.37599974	2.25086117	0.00000000
-7.37199974	2.25086117	0.00000000
-7.36799974	2.25086117	0.00000000
-7.36399974	2.25086117	0.00000000
-7.35999974	2.25086117	0.00000000
-7.35599974	2.25086117	0.00000000
-7.35199974	2.25086117	0.00000000
-7.34799974	2.25086117	0.00000000
-7.34399974	2.25086117	0.00000000
-7.33999974	2.25086117	0.00000000
-7.33599974	2.25086117	0.00000000
-7.33199974	2.25086117	0.00000000
-7.32799974	2.25086117	0.00000000
-7.32399974	2.25086117	0.00000000
-7.31999974	2.25086117	0.00000000
-7.31599974	2.25086117	0.00000000
-7.31199974	2.25086117	0.00000000
-7.30799974	2.25086117	0.00000000
-7.30399974	2.25086117	0.00000000
-7.29999974	2.25086117	0.00000000
-7.29599974	2.25086117	0.00000000
-7.29199974	2.25086117	0.00000000
-7.28799974	2.25086117	0.00000000
-7.28399974	2.25086117	0.00000000
-7.27999974	2.25086117	0.00000000
-7.27599974	2.25086117	0.00000000
-7.27199974	2.25086117	0.00000000
-7.26799974	2.25086117	0.00000000
-7.26399974	2.25086117	0.00000000
-7.25999974	2.25086117	0.00000000
-7.25599974	2.25086117	0.00000000
-7.25199974	2.25086117	0.00000000
-7.24799974	2.25086117	0.00000000
-7.24399974	2.25086117	0.00000000
-7.23999974	2.25086117	0.00000000
-7.23599974	2.25086117	0.00000000
-7.23199974	2.25086117	0.00000000
-7.22799974	2.25086117	0.00000000
-7.22399974	2.25086117	0.00000000
-7.21999974	2.25086117	0.00000000
-7.21599974	2.25086117	0.00000000
-7.21199974	2.25086117	0.00000000
-7.20799974	2.25086117	0.00000000
-7.20399974	2.25086117	0.00000000
-7.19999974	2.25086117	0.00000000
-7.19599974	2.25086117	0.00000000
-7.19199974	2.25086117	0.00000000
-7.18799974	2.25086117	0.00000000
-7.18399974	2.25086117	0.00000000
-7.17999974	2.25086117	0.00000000
-7.17599974	2.25086117	0.00000000
-7.17199974	2.25086117	0.00000000
-7.16799974	2.25086117	0.00000000
-7.16399974	2.25086117	0.00000000
-7.15999974	2.25086117	0.00000000
-7.15599974	2.25086117	0.00000000
-7.15199974	2.25086117	0.00000000
-7.14799974	2.25086117	0.00000000
-7.14399974	2.25086117	0.00000000
-7.13999974	2.25086117	0.00000000
-7.13599974	2.25086117	0.00000000
-7.13199974	2.25086117	0.00000000
-7.12799974	2.25086117	0.00000000
-7.12399974	2.25086117	0.00000000
-7.11999974	2.25086117	0.00000000
-7.11599974	2.25086117	0.00000000
-7.11199974	2.25086117	0.00000000
-7.10799974	2.25086117	0.00000000
-7.10399974	2.25086117	0.00000000
-7.09999975	2.25086117	0.00000000
-7.09599975	2.25086117	0.00000000
-7.09199975	2.25086117	0.00000000
-7.08799975	2.25086117	0.00000000
-7.08399975	2.25086117	0.00000000
-7.07999975	2.25086117	0.00000000
-7.07599975	2.25086117	0.00000000
